,1,2,3,4,5,6,7,8,9,10
0,"Lamperouge, Lelouch",C.C.,"Stadtfeld, Kallen","Kururugi, Suzaku","Gottwald, Jeremiah","Fenette, Shirley","Asplund, Lloyd","li Britannia, Euphemia","Lamperouge, Nunnally","li Britannia, Cornelia"
1,"Lawliet, L","Yagami, Light",Ryuk,"River, Nate","Amane, Misa","Keehl, Mihael","Jeevas, Mail","Matsuda, Touta","Mikami, Teru",Rem
2,"Monkey D., Luffy","Roronoa, Zoro",Sanji,"Nico, Robin",Nami,"Tony Tony, Chopper",Usopp,Brook,Franky,"Trafalgar, Law"
3,"Ackerman, Mikasa","Yeager, Eren","Arlert, Armin",Levi,"Smith, Erwin","Blouse, Sasha","Leonhart, Annie","Kirstein, Jean","Lenz, Krista","Lamperouge, Lelouch"
4,"Uzumaki, Naruto","Hatake, Kakashi","Uchiha, Sasuke","Haruno, Sakura","Uchiha, Itachi",Gaara,"Nara, Shikamaru","Hyuuga, Hinata",Jiraiya,"Namikaze, Minato"
5,"Sakata, Gintoki",Kagura,"Shimura, Shinpachi","Hijikata, Toushirou","Katsura, Kotarou","Okita, Sougo","Hasegawa, Taizou",Tsukuyo,"Takasugi, Shinsuke",Kamui
6,"Zoldyck, Killua","Freecss, Gon",Kurapika,"Paladiknight, Leorio","Morow, Hisoka","Lucilfer, Chrollo","Netero, Isaac","Pohtoh, Feitan",Kite,"Freecss, Ging"
7,"Kirigaya, Kazuto","Yuuki, Asuna","Kirigaya, Suguha",Yui,"Ayano, Keiko","Tsuboi, Ryoutarou","Shinozaki, Rika",Sachi,"Kayaba, Akihiko","Mills, Andrew Gilbert"
8,"Hikigaya, Hachiman","Yukinoshita, Yukino","Yuigahama, Yui","Totsuka, Saika","Hikigaya, Komachi","Hiratsuka, Shizuka","Yukinoshita, Haruno","Kawasaki, Saki","Zaimokuza, Yoshiteru","Hayama, Hayato"
9,Guts,Casca,Puck,Isidro,Griffith,Schierke,The Skull Knight,Judeau,Serpico,"Nosferatu, Zodd"
10,Emilia,"Natsuki, Subaru",Rem,"Argyle, Felix",Ram,Beatrice,Pack,"Karsten, Crusch","van Astrea, Wilhelm","Lamperouge, Lelouch"
11,"Kaneki, Ken","Kirishima, Touka","Suzuya, Juuzou",Uta,"Tsukiyama, Shuu","Nagachika, Hideyoshi",Eto,"Arima, Kishou ","Kamishiro, Rize","Kirishima, Ayato"
12,Saitama,Genos,Mumen Rider,Tatsumaki,Fubuki,King,Metal Bat,Puripuri Prisoner,Boros,"Lamperouge, Lelouch"
13,"Spiegel, Spike","Wong Hau Pepelu Tivrusky IV, Edward","Valentine, Faye","Black, Jet",Ein,Vicious,"Eckener, Grencia Mars Elijah Guo",Julia,"Von de Oniyate, Andy",Mad Pierrot
14,Yato,Yukine,"Iki, Hiyori",Bishamon,Kofuku,Kazuma,Nora,Daikoku,Rabou,Kuraha
15,"Gasai, Yuno","Amano, Yukiteru","Uryuu, Minene","Akise, Aru","Hirasaka, Yomotsu",Deus Ex Machina,"Kasugano, Tsubaki",Mur Mur,"Houjou, Reisuke","Ikusaba, Marco"
16,"Senjougahara, Hitagi","Araragi, Koyomi","Hanekawa, Tsubasa","Hachikuji, Mayoi","Kanbaru, Suruga","Sengoku, Nadeko","Oshino, Shinobu","Oshino, Meme","Araragi, Karen","Araragi, Tsukihi"
17,"Aisaka, Taiga","Takasu, Ryuuji","Kushieda, Minori","Kawashima, Ami","Kitamura, Yuusaku",Inko,"Takasu, Yasuko","Kanou, Sumire","Haruta, Kouji","Koigakubo, Yuri"
18,Kamina,Simon,"Littner, Yoko","Teppelin, Nia",Viral,"Bachika, Kittan",Boota,Lordgenome,"Littner, Leeron","Adai, Rossiu"
19,Saber,"Toosaka, Rin",Archer,"Emiya, Shirou","Emiya, Kiritsugu",Gilgamesh,"von Einzbern, Illyasviel","Kotomine, Kirei",Lancer,"Matou, Sakura"
20,Holo,"Lawrence, Kraft","Arendt, Norah",Chloe,"Liechten, Marhait",Zheren,"Liebert, Marten",Weiss,"Remerio, Hans","Tarantino, Jacob"
21,"Orihara, Izaya","Heiwajima, Shizuo","Sturluson, Celty","Kida, Masaomi","Ryuugamine, Mikado","Sonohara, Anri","Dian, Isaac","Harvent, Miria","Kishitani, Shinra","Brezhnev, Semyon"
